,timestamp,open,high,low,close,num_data_points
846,2025-03-08 14:45:00,137.56,137.81,137.56,137.74,5
847,2025-03-08 15:00:00,137.22,137.22,136.9,137.02,5
848,2025-03-08 15:15:00,136.77,136.77,136.36,136.72,5
849,2025-03-08 15:30:00,136.79,137.06,136.79,137.02,5
850,2025-03-08 15:45:00,137.19,137.37,137.19,137.37,5
851,2025-03-08 16:00:00,137.29,137.46,137.09,137.21,5
852,2025-03-08 16:15:00,137.2,137.34,136.47,136.47,5
853,2025-03-08 16:30:00,135.94,135.94,135.58,135.83,5
854,2025-03-08 16:45:00,135.85,136.33,135.85,136.03,5
855,2025-03-08 17:00:00,135.83,136.12,135.83,136.12,5
856,2025-03-08 17:15:00,136.19,136.19,135.36,135.54,5
857,2025-03-08 17:30:00,135.92,136.77,135.92,136.72,5
858,2025-03-08 17:45:00,136.91,137.26,136.75,136.75,5
859,2025-03-08 18:00:00,136.64,136.84,136.59,136.84,5
860,2025-03-08 18:15:00,136.82,137.15,136.71,136.99,5
861,2025-03-08 18:30:00,137.0,137.12,136.62,137.12,5
862,2025-03-08 18:45:00,137.36,137.61,137.33,137.49,5
863,2025-03-08 19:00:00,137.78,137.78,137.68,137.69,5
864,2025-03-08 19:15:00,137.57,137.64,137.25,137.64,5
865,2025-03-08 19:30:00,137.44,138.22,137.33,138.22,5
866,2025-03-08 19:45:00,138.27,138.46,138.27,138.4,5
867,2025-03-08 20:00:00,138.27,138.68,138.27,138.4,5
868,2025-03-08 20:15:00,138.41,138.44,138.1,138.1,5
869,2025-03-08 20:30:00,138.13,138.13,137.73,137.84,5
870,2025-03-08 20:45:00,137.74,137.79,137.68,137.68,5
871,2025-03-08 21:00:00,137.55,137.8,137.55,137.64,5
872,2025-03-08 21:15:00,137.63,137.97,137.63,137.95,5
873,2025-03-08 21:30:00,137.97,138.48,137.97,138.48,5
874,2025-03-08 21:45:00,138.43,138.43,137.92,137.92,5
875,2025-03-08 22:00:00,137.83,137.83,137.34,137.34,5
876,2025-03-08 22:15:00,137.4,137.4,136.77,136.77,5
877,2025-03-08 22:30:00,136.63,136.65,136.36,136.53,5
878,2025-03-08 22:45:00,136.92,137.14,136.91,136.99,5
879,2025-03-08 23:00:00,136.96,137.16,136.77,137.16,5
880,2025-03-08 23:15:00,137.29,137.53,137.19,137.53,5
881,2025-03-08 23:30:00,137.32,137.46,137.14,137.14,5
882,2025-03-08 23:45:00,137.2,137.28,136.6,136.6,5
883,2025-03-09 00:00:00,136.56,137.05,136.56,136.88,5
884,2025-03-09 00:15:00,136.83,137.35,136.76,137.35,5
885,2025-03-09 00:30:00,137.42,137.84,137.42,137.84,5
886,2025-03-09 00:45:00,137.98,138.12,137.8,138.12,5
887,2025-03-09 01:00:00,138.03,138.1,137.98,138.1,5
888,2025-03-09 01:15:00,138.24,138.32,138.06,138.06,5
889,2025-03-09 01:30:00,138.13,138.17,138.01,138.01,5
890,2025-03-09 01:45:00,137.85,137.96,137.5,137.96,5
891,2025-03-09 02:00:00,138.14,138.14,137.41,137.86,5
892,2025-03-09 02:15:00,137.93,138.02,137.55,137.81,5
893,2025-03-09 02:30:00,137.72,138.01,137.52,137.79,5
894,2025-03-09 02:45:00,137.74,137.87,137.37,137.37,5
895,2025-03-09 03:00:00,137.41,137.41,137.0,137.06,5
896,2025-03-09 03:15:00,137.29,137.29,136.89,137.06,5
897,2025-03-09 03:30:00,137.29,137.41,137.22,137.41,5
898,2025-03-09 03:45:00,137.54,137.98,137.54,137.92,5
899,2025-03-09 04:00:00,137.94,138.03,137.87,137.87,5
900,2025-03-09 04:15:00,137.8,138.02,137.8,137.83,5
901,2025-03-09 04:30:00,137.91,137.91,137.79,137.87,5
902,2025-03-09 04:45:00,137.76,138.23,137.76,138.23,5
903,2025-03-09 05:00:00,138.16,138.45,138.02,138.45,5
904,2025-03-09 05:15:00,138.3,138.5,138.06,138.06,5
905,2025-03-09 05:30:00,138.21,139.2,138.21,139.2,5
906,2025-03-09 05:45:00,139.44,139.44,138.81,138.99,5
907,2025-03-09 06:00:00,138.99,138.99,138.72,138.72,5
908,2025-03-09 06:15:00,138.54,138.54,137.99,138.09,5
909,2025-03-09 06:30:00,137.8,138.34,137.8,138.34,5
910,2025-03-09 06:45:00,138.25,138.46,138.25,138.46,5
911,2025-03-09 07:00:00,138.36,138.54,138.19,138.19,5
912,2025-03-09 07:15:00,138.58,138.95,138.58,138.87,5
913,2025-03-09 07:30:00,138.95,139.33,138.89,139.33,5
914,2025-03-09 07:45:00,139.53,139.76,139.53,139.76,5
915,2025-03-09 08:00:00,139.5,139.57,139.32,139.57,5
916,2025-03-09 08:15:00,139.62,139.62,139.2,139.21,5
917,2025-03-09 08:30:00,139.35,139.66,139.35,139.47,5
918,2025-03-09 08:45:00,139.44,139.44,138.98,138.98,5
919,2025-03-09 09:00:00,139.16,139.49,139.16,139.25,5
920,2025-03-09 09:15:00,139.49,139.49,138.78,139.0,5
921,2025-03-09 09:30:00,138.99,139.02,138.7,139.02,5
922,2025-03-09 09:45:00,139.04,139.2,138.58,138.68,5
923,2025-03-09 10:00:00,138.63,138.63,137.97,137.97,5
924,2025-03-09 10:15:00,138.01,138.1,137.68,137.68,5
925,2025-03-09 10:30:00,137.66,137.66,136.88,136.88,5
926,2025-03-09 10:45:00,136.65,136.65,136.32,136.32,5
927,2025-03-09 11:00:00,136.09,136.09,135.87,136.04,5
928,2025-03-09 11:15:00,136.21,136.62,136.21,136.27,5
929,2025-03-09 11:30:00,136.47,136.47,135.97,136.23,5
930,2025-03-09 11:45:00,136.26,136.26,135.85,135.88,5
931,2025-03-09 12:00:00,135.89,136.35,135.71,136.35,5
932,2025-03-09 12:15:00,136.22,136.22,134.86,135.15,5
933,2025-03-09 12:30:00,135.29,135.74,135.29,135.35,5
934,2025-03-09 12:45:00,135.19,135.89,135.19,135.66,5
935,2025-03-09 13:00:00,135.47,135.82,135.37,135.37,5
936,2025-03-09 13:15:00,135.18,135.35,134.54,134.54,5
937,2025-03-09 13:30:00,134.48,134.94,134.45,134.94,5
938,2025-03-09 13:45:00,134.96,134.96,134.14,134.14,5
939,2025-03-09 14:00:00,133.97,133.97,133.45,133.45,5
940,2025-03-09 14:15:00,133.28,133.33,132.94,133.12,5
941,2025-03-09 14:30:00,133.36,133.83,133.16,133.16,5
942,2025-03-09 14:45:00,133.22,133.69,132.71,132.71,5
943,2025-03-09 15:00:00,132.68,133.12,132.51,133.12,5
944,2025-03-09 15:15:00,133.17,133.17,132.59,132.89,5
945,2025-03-09 15:30:00,132.74,132.74,131.54,131.79,5
946,2025-03-09 15:45:00,131.74,131.76,130.79,130.79,5
947,2025-03-09 16:00:00,130.4,130.65,130.08,130.08,5
948,2025-03-09 16:15:00,130.27,131.04,129.79,131.04,5
949,2025-03-09 16:30:00,131.12,131.12,130.36,130.36,5
950,2025-03-09 16:45:00,130.07,130.07,128.81,129.2,5
951,2025-03-09 17:00:00,128.98,128.98,127.87,128.13,5
952,2025-03-09 17:15:00,127.99,128.16,127.41,128.01,5
953,2025-03-09 17:30:00,128.3,128.3,127.71,128.17,5
954,2025-03-09 17:45:00,127.86,128.33,127.37,127.37,5
955,2025-03-09 18:00:00,127.57,128.09,126.42,126.42,5
956,2025-03-09 18:15:00,126.31,127.82,126.31,127.11,5
957,2025-03-09 18:30:00,126.6,128.3,125.93,128.3,5
958,2025-03-09 18:45:00,128.07,128.07,126.66,126.76,5
959,2025-03-09 19:00:00,126.98,127.7,126.39,127.7,5
960,2025-03-09 19:15:00,128.19,128.19,127.58,128.06,5
961,2025-03-09 19:30:00,128.55,128.55,127.8,128.35,5
962,2025-03-09 19:45:00,128.91,129.32,128.91,129.31,5
963,2025-03-09 20:00:00,129.38,129.83,129.01,129.01,5
964,2025-03-09 20:15:00,128.84,130.03,128.84,130.03,5
965,2025-03-09 20:30:00,130.17,130.17,129.41,129.6,5
966,2025-03-09 20:45:00,129.73,129.73,129.11,129.21,5
967,2025-03-09 21:00:00,128.63,128.81,128.42,128.43,5
968,2025-03-09 21:15:00,128.44,128.44,127.81,127.88,5
969,2025-03-09 21:30:00,127.66,128.15,127.41,127.55,5
970,2025-03-09 21:45:00,127.49,128.11,127.49,128.11,5
971,2025-03-09 22:00:00,128.38,128.38,127.59,127.83,5
972,2025-03-09 22:15:00,127.86,127.86,127.03,127.12,5
973,2025-03-09 22:30:00,127.37,127.58,126.78,126.78,5
974,2025-03-09 22:45:00,126.68,127.25,126.68,127.1,5
975,2025-03-09 23:00:00,126.99,127.03,126.7,126.99,5
976,2025-03-09 23:15:00,127.08,127.29,125.89,127.13,5
977,2025-03-09 23:30:00,127.65,127.65,126.75,126.75,5
978,2025-03-09 23:45:00,127.0,127.0,125.94,125.94,5
979,2025-03-10 00:00:00,126.07,126.43,126.03,126.35,5
980,2025-03-10 00:15:00,126.5,127.35,126.5,126.66,5
981,2025-03-10 00:30:00,126.5,126.5,126.01,126.01,5
982,2025-03-10 00:45:00,125.63,126.96,124.38,126.96,5
983,2025-03-10 01:00:00,127.05,127.45,127.05,127.42,5
984,2025-03-10 01:15:00,127.68,128.15,127.25,127.25,5
985,2025-03-10 01:30:00,126.74,127.37,126.74,127.37,5
986,2025-03-10 01:45:00,127.48,127.5,127.06,127.5,5
987,2025-03-10 02:00:00,127.4,127.53,127.35,127.35,5
988,2025-03-10 02:15:00,127.5,127.65,126.95,127.65,5
989,2025-03-10 02:30:00,128.44,128.52,128.13,128.13,5
990,2025-03-10 02:45:00,128.14,128.88,128.08,128.08,5
991,2025-03-10 03:00:00,127.96,127.96,127.42,127.6,5
992,2025-03-10 03:15:00,127.5,127.5,126.83,126.83,5
993,2025-03-10 03:30:00,126.73,126.73,126.61,126.61,5
994,2025-03-10 03:45:00,126.72,127.05,126.57,127.05,5
995,2025-03-10 04:00:00,127.31,127.36,126.69,126.69,5
996,2025-03-10 04:15:00,126.66,127.57,126.66,127.57,5
997,2025-03-10 04:30:00,127.58,127.99,127.58,127.85,5
